Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 3.44, mse_0: 4.3603e+02, mse_f: 3.9091e+02, total loss: 1.3102e+03, Error u,v: 2.8479e-01, 2.5490e-01
It: 200, Time: 2.63, mse_0: 1.0141e+02, mse_f: 2.5283e+02, total loss: 3.9605e+02, Error u,v: 2.3560e-01, 2.4209e-01
It: 300, Time: 2.48, mse_0: 4.3957e+01, mse_f: 1.0711e+02, total loss: 1.6989e+02, Error u,v: 1.8189e-01, 9.4220e-02
It: 400, Time: 2.53, mse_0: 3.4401e+01, mse_f: 4.2519e+01, total loss: 8.3956e+01, Error u,v: 1.2827e-01, 8.7461e-02
It: 500, Time: 2.71, mse_0: 2.2398e+01, mse_f: 2.4579e+01, total loss: 4.8462e+01, Error u,v: 1.2951e-01, 7.3794e-02
It: 600, Time: 2.59, mse_0: 1.2912e+01, mse_f: 2.2452e+01, total loss: 3.6929e+01, Error u,v: 1.1317e-01, 6.3063e-02
It: 700, Time: 2.37, mse_0: 8.9672e+00, mse_f: 1.7274e+01, total loss: 2.6887e+01, Error u,v: 1.0049e-01, 5.4433e-02
It: 800, Time: 2.45, mse_0: 6.5840e+00, mse_f: 1.1981e+01, total loss: 1.8936e+01, Error u,v: 9.1792e-02, 4.7144e-02
It: 900, Time: 2.42, mse_0: 4.1062e+00, mse_f: 7.8209e+00, total loss: 1.2240e+01, Error u,v: 7.7337e-02, 3.8860e-02
It: 1000, Time: 2.37, mse_0: 2.3129e+00, mse_f: 5.0153e+00, total loss: 7.5188e+00, Error u,v: 6.1873e-02, 3.0871e-02
It: 1100, Time: 2.51, mse_0: 1.6367e+00, mse_f: 3.4113e+00, total loss: 5.1594e+00, Error u,v: 5.2401e-02, 2.6426e-02
It: 1200, Time: 2.46, mse_0: 1.0979e+00, mse_f: 2.8298e+00, total loss: 3.9956e+00, Error u,v: 4.4165e-02, 2.3384e-02
It: 1300, Time: 2.48, mse_0: 8.8846e-01, mse_f: 2.3583e+00, total loss: 3.3072e+00, Error u,v: 3.8954e-02, 2.1155e-02
It: 1400, Time: 2.56, mse_0: 7.6459e-01, mse_f: 2.0063e+00, total loss: 2.8151e+00, Error u,v: 3.5464e-02, 2.0011e-02
It: 1500, Time: 2.58, mse_0: 7.3743e-01, mse_f: 1.6809e+00, total loss: 2.4520e+00, Error u,v: 3.3827e-02, 1.9256e-02
It: 1600, Time: 2.69, mse_0: 6.9258e-01, mse_f: 1.4526e+00, total loss: 2.1756e+00, Error u,v: 3.1908e-02, 1.8605e-02
It: 1700, Time: 2.69, mse_0: 6.3801e-01, mse_f: 1.2737e+00, total loss: 1.9393e+00, Error u,v: 2.9987e-02, 1.7843e-02
It: 1800, Time: 2.70, mse_0: 5.6273e-01, mse_f: 1.1423e+00, total loss: 1.7295e+00, Error u,v: 2.7979e-02, 1.6974e-02
It: 1900, Time: 2.71, mse_0: 5.0294e-01, mse_f: 1.0167e+00, total loss: 1.5416e+00, Error u,v: 2.6264e-02, 1.6145e-02
It: 2000, Time: 2.55, mse_0: 4.4808e-01, mse_f: 9.0508e-01, total loss: 1.3731e+00, Error u,v: 2.4644e-02, 1.5323e-02
It: 2100, Time: 2.51, mse_0: 3.9616e-01, mse_f: 8.0597e-01, total loss: 1.2203e+00, Error u,v: 2.3102e-02, 1.4505e-02
It: 2200, Time: 2.44, mse_0: 3.4881e-01, mse_f: 7.1557e-01, total loss: 1.0808e+00, Error u,v: 2.1596e-02, 1.3704e-02
It: 2300, Time: 2.48, mse_0: 3.0612e-01, mse_f: 6.3231e-01, total loss: 9.5341e-01, Error u,v: 2.0143e-02, 1.2930e-02
It: 2400, Time: 2.41, mse_0: 2.6711e-01, mse_f: 5.5677e-01, total loss: 8.3765e-01, Error u,v: 1.8729e-02, 1.2159e-02
It: 2500, Time: 2.51, mse_0: 2.3069e-01, mse_f: 4.9010e-01, total loss: 7.3339e-01, Error u,v: 1.7328e-02, 1.1384e-02
It: 2600, Time: 2.49, mse_0: 1.9749e-01, mse_f: 4.3158e-01, total loss: 6.4057e-01, Error u,v: 1.5974e-02, 1.0608e-02
